"QuoteNumber","QuoteConversion_Flag"
51808,1
51810,1
51811,1
51812,1
51815,1
51820,1
51824,1
51828,2
51830,1
51835,1
51837,1
51838,1
51839,1
51843,2
51845,1
51850,1
51851,1
51852,1
51853,1
51855,2
51856,1
51863,1
51864,1
51865,1
51866,1
51869,1
51872,1
51876,1
51879,1
51882,1
51884,1
51885,2
51887,1
51888,1
51889,1
51892,1
51893,1
51903,1
51911,1
51914,1
51924,1
51925,1
51926,1
51928,1
51929,1
51930,2
51932,1
51939,1
51940,1
51942,1
51947,1
51953,1
51955,1
51956,2
51965,1
51969,1
51971,1
51972,1
51975,1
51977,2
51979,2
51980,2
51981,1
51982,1
51983,2
51984,2
51989,1
51991,1
51992,2
51996,1
51997,1
52001,1
52002,1
52004,1
52005,1
52007,1
52008,1
52013,1
52014,2
52015,2
52016,1
52019,1
52022,1
52023,1
52028,1
52032,1
52040,1
52045,1
52051,1
52053,1
52055,1
52059,1
52067,1
52069,1
52071,1
52077,1
52078,2
52080,1
52081,1
52082,1
52084,2
52088,1
52089,1
52090,1
52092,2
52095,1
52099,1
52100,1
52102,2
52107,1
52110,2
52111,2
52112,1
52114,1
52115,1
52116,1
52117,1
52121,1
52124,1
52125,1
52126,1
52127,1
52132,1
52134,1
52135,1
52136,1
52139,2
52141,1
52142,1
52144,1
52146,1
52147,1
52148,1
52151,1
52153,1
52156,1
52160,1
52162,1
52166,1
52173,1
52177,1
52181,1
52187,1
52192,1
52193,1
52194,1
52195,1
52197,1
52200,1
52201,1
52203,2
52206,2
52210,1
52211,1
52215,1
52216,1
52226,1
52228,1
52229,1
52230,1
52234,1
52235,1
52240,1
52243,1
52244,1
52245,1
52248,1
52250,2
52251,1
52253,1
52255,2
52260,1
52266,1
52270,1
52274,1
52277,1
52284,1
52285,1
52290,1
52293,1
52294,1
52295,1
52297,1
52298,1
52299,1
52301,1
52302,1
52305,1
52308,2
52310,1
52312,1
52314,1
52319,1
52320,1
52322,1
52324,1
52326,1
52333,1
52336,1
52337,1
52338,1
52340,1
52341,1
52342,2
52343,2
52344,1
52349,1
52351,1
52352,1
52356,1
52357,1
52361,1
52362,1
52363,1
52369,1
52371,1
52372,1
52373,1
52374,1
52377,1
52378,1
52379,1
52380,1
52381,1
52382,2
52383,1
52386,2
52387,1
52388,1
52391,1
52393,2
52397,1
52399,2
52402,1
52403,1
52405,1
52408,1
52411,1
52413,1
52415,1
52417,1
52418,1
52419,2
52421,2
52423,1
52427,1
52428,1
52438,1
52439,1
52440,1
52449,1
52452,1
52453,1
52454,2
52455,2
52456,1
52457,1
52460,1
52463,1
52464,1
52466,1
52470,1
52472,1
52475,1
52480,1
52483,1
52488,1
52489,1
52490,1
52493,1
52496,1
52500,1
52504,1
52507,1
52508,1
52510,1
52511,1
52515,1
52521,1
52522,1
52523,1
52525,1
52530,2
52531,1
52533,2
52541,1
52545,1
52546,1
52547,1
52548,1
52555,1
52558,1
52559,1
52560,1
52562,1
52563,2
52565,1
52566,1
52571,2
52575,1
52578,1
52579,1
52580,1
52581,2
52583,1
52586,2
52587,1
52590,1
52595,1
52596,1
52597,1
52600,1
52601,1
52602,1
52604,1
52606,1
52609,1
52612,1
52617,1
52619,1
52620,1
52623,1
52624,1
52632,1
52633,1
52638,1
52641,1
52642,1
52645,1
52648,1
52651,1
52654,1
52655,1
52657,1
52660,2
52662,1
52665,1
52668,1
52670,1
52675,2
52678,1
52682,1
52683,1
52685,1
52691,1
52694,2
52695,1
52703,1
52705,1
52723,1
52725,2
52734,1
52736,1
52742,1
52744,1
52745,1
52748,1
52750,1
52751,1
52752,1
52754,1
52757,1
52759,1
52761,2
52762,1
52764,1
52771,1
52775,1
52777,1
52781,1
52782,1
52783,1
52785,1
52786,1
52793,1
52794,2
52798,1
52802,2
52807,1
52810,1
52812,1
52816,2
52819,1
52820,1
52821,1
52824,1
52827,1
52830,1
52833,2
52834,1
52835,1
52847,1
52848,1
52849,1
52850,1
52852,1
52854,1
52855,1
52857,1
52858,1
52863,1
52865,2
52866,2
52869,1
52871,1
52875,2
52876,1
52878,1
52879,1
52882,1
52884,1
52886,1
52892,1
52893,1
52901,1
52903,1
52906,1
52908,1
52909,2
52912,1
52914,1
52916,1
52922,1
52923,1
52924,1
52925,1
52926,1
52927,1
52931,1
52934,1
52937,1
52940,2
52943,1
52944,1
52950,1
52951,1
52952,1
52954,1
52955,1
52956,1
52960,1
52963,1
52965,1
52969,1
52970,1
52972,1
52975,1
52977,1
52982,1
52983,1
52984,1
52985,1
52987,1
52989,1
52990,1
52991,1
52994,1
52998,2
52999,1
53005,1
53009,1
53010,1
53011,1
53012,1
53015,1
53016,1
53020,1
53022,1
53023,1
53027,1
53028,1
53029,1
53031,1
53032,1
53038,1
53042,1
53043,1
53046,2
53052,1
53054,1
53055,1
53060,1
53064,1
53065,1
53070,1
53072,1
53074,1
53075,1
53078,1
53081,1
53083,2
53085,1
53088,1
53091,1
53092,1
53095,1
53096,1
53097,2
53098,1
53108,1
53110,1
53114,1
53116,1
53119,1
53121,1
53127,1
53128,1
53129,1
53130,1
53132,1
53134,1
53136,1
53137,1
53138,1
53144,1
53145,1
53147,1
53152,1
53153,1
53154,1
53156,1
53160,1
53166,1
53167,1
53168,1
53169,1
53172,1
53173,1
53174,1
53175,1
53179,1
53180,1
53184,2
53188,1
53191,1
53194,1
53195,1
53197,1
53208,1
53210,1
53217,1
53220,1
53222,1
53223,1
53225,1
53226,1
53228,1
53229,1
53231,1
53232,1
53235,1
53237,1
53239,1
53245,2
53248,1
53249,1
53250,1
53251,1
53252,2
53253,1
53255,1
53256,1
53262,1
53265,1
53267,1
53272,2
53273,1
53274,2
53279,1
53283,1
53285,1
53287,2
53289,2
53291,1
53293,1
53299,1
53300,1
53305,2
53312,1
53313,1
53314,2
53316,1
53317,1
53318,1
53322,1
53326,1
53327,2
53330,1
53333,1
53334,1
53338,1
53344,1
53345,1
53353,1
53355,2
53357,1
53362,1
53369,1
53370,1
53378,1
53380,2
53385,2
53386,1
53390,1
53391,1
53392,1
53400,1
53404,2
53410,1
53411,1
53412,1
53415,1
53417,1
53419,1
53420,1
53424,2
53427,1
53430,2
53431,2
53432,1
53434,1
53435,1
53436,1
53438,2
53439,1
53445,1
53446,1
53450,1
53452,1
53453,1
53458,2
53459,1
53464,1
53465,1
53466,1
53469,1
53471,1
53472,1
53473,1
53474,1
53475,1
53477,1
53484,1
53486,1
53488,1
53493,1
53495,1
53497,1
53502,1
53503,1
53505,1
53508,1
53513,1
53517,1
53519,1
53520,1
53521,1
53522,2
53525,1
53527,1
53531,1
53532,1
53535,1
53536,1
53538,1
53539,1
53541,1
53544,1
53552,1
53553,1
53555,1
53560,1
53562,1
53565,1
53567,1
53571,1
53578,2
53580,1
53582,1
53583,1
53585,1
53586,2
53591,2
53599,1
53601,1
53602,1
53606,2
53610,1
53612,2
53614,1
53615,1
53618,1
53620,1
53621,1
53622,1
53626,1
53630,1
53631,1
53634,1
53638,2
53642,1
53644,1
53645,1
53649,1
53650,2
53653,1
53656,2
53658,1
53660,2
53664,1
53665,1
53666,1
53667,2
53668,2
53670,1
53674,1
53675,1
53679,1
53680,1
53687,1
53689,1
53692,1
53698,1
53699,1
53703,1
53704,2
53705,1
53706,1
53710,1
53713,1
53714,1
53716,1
53717,1
53720,2
53721,1
53724,2
53727,1
53728,1
53733,1
53734,1
53738,1
53739,2
53746,1
53752,1
53753,1
53754,1
53756,1
53757,1
53759,1
53760,1
53761,1
53762,1
53763,1
53764,2
53769,1
53770,2
53771,1
53772,1
53774,1
53777,1
53779,1
53784,2
53785,1
53787,1
53792,1
53795,1
53796,1
53799,2
53802,1
53813,1
53820,1
53822,1
53830,1
53831,1
53832,1
53834,1
53836,1
53838,2
53840,1
53844,1
53845,1
53848,1
53850,1
53859,1
53863,1
53864,2
53865,1
53868,2
53872,1
53875,1
53881,1
53892,1
53893,1
53897,2
53899,1
53900,1
53901,1
53907,2
53908,2
53910,1
53915,1
53921,1
53925,1
53926,1
53928,1
53929,1
53941,1
53943,1
53946,1
53952,1
53956,1
53961,1
53962,2
53964,1
53966,1
53967,1
53968,1
53974,2
53976,1
53977,1
53979,1
53983,2
53984,1
53986,2
53991,1
53999,2
54007,1
54009,1
54010,1
54012,1
54013,1
54015,1
54018,1
54021,1
54022,1
54025,1
54026,1
54029,1
54031,1
54032,1
54033,1
54035,2
54036,1
54037,2
54047,1
54051,1
54053,1
54056,1
54057,1
54058,1
54060,1
54064,1
54065,1
54070,1
54071,1
54073,1
54074,1
54075,1
54080,1
54082,1
54085,1
54087,1
54093,1
54094,1
54099,1
54100,1
54101,2
54103,1
54107,2
54109,1
54112,1
54113,1
54116,1
54117,1
54118,1
54119,1
54121,2
54124,1
54125,2
54127,1
54133,1
54139,1
54140,1
54141,1
54144,1
54156,1
54158,1
54163,1
54166,1
54168,1
54172,1
54173,1
54181,1
54182,1
54183,1
54186,1
54190,1
54192,1
54193,1
54195,1
54202,1
54203,1
54205,1
54207,1
54223,1
54224,1
54230,1
54232,1
54234,1
54241,1
54242,1
54243,1
54248,1
54250,1
54251,2
54252,1
54253,1
54254,2
54256,1
54257,1
54260,1
54264,1
54265,1
54266,1
54267,1
54273,1
54275,1
54276,2
54278,1
54279,1
54280,1
54281,1
54282,1
54285,1
54288,1
54289,1
54291,1
54292,1
54293,1
54295,1
54297,2
54301,2
54302,1
54303,1
54305,1
54307,1
54308,1
54314,1
54317,1
54320,1
54321,1
54322,1
54326,1
54327,1
54328,1
54329,1
54330,1
54333,1
54334,1
54338,1
54344,1
54346,1
54348,1
54349,1
54350,1
54352,1
54353,1
54356,1
54357,1
54360,2
54361,1
54367,1
54368,1
54371,1
54380,1
54383,2
54384,1
54386,1
54387,1
54391,2
54392,1
54398,1
54400,1
54403,1
54408,1
54410,2
54420,1
54422,1
54423,1
54424,1
54425,1
54429,1
54433,2
54436,1
54437,1
54438,1
54440,1
54442,1
54446,1
54447,1
54448,1
54452,2
54454,1
54455,1
54461,1
54470,1
54471,1
54472,1
54476,1
54479,1
54483,1
54487,1
54488,1
54491,1
54493,2
54495,2
54497,1
54499,1
54502,1
54504,1
54507,2
54509,1
54511,1
54512,1
54514,1
54518,1
54520,1
54521,1
54522,2
54523,2
54524,1
54526,1
54527,1
54529,1
54531,1
54535,1
54537,1
54547,1
54550,1
54551,1
54553,1
54554,1
54555,2
54557,1
54563,1
54564,1
54567,1
54573,1
54575,1
54581,1
54584,1
54586,1
54587,1
54588,2
54589,1
54590,1
54592,1
54594,1
54595,1
54597,1
54599,1
54606,1
54612,2
54614,2
54617,1
54620,1
54624,1
54628,1
54629,1
54630,1
54631,1
54633,1
54634,1
54636,1
54637,2
54638,1
54640,1
54643,2
54647,1
54648,1
54654,1
54661,1
54667,1
54669,1
54670,1
54671,1
54672,1
54674,1
54676,2
54678,1
54679,1
54680,1
54682,1
54684,2
54685,1
54688,1
54690,1
54692,1
54696,1
54697,1
54700,1
54701,2
54704,1
54707,1
54708,1
54711,2
54712,1
54715,2
54720,1
54723,2
54724,1
54726,1
54728,1
54732,1
54735,1
54738,2
54748,1
54752,1
54757,1
54760,1
54763,1
54764,1
54766,1
54771,1
54774,1
54776,1
54777,1
54786,1
54790,2
54794,1
54800,1
54801,1
54805,1
54806,1
54807,1
54808,1
54810,2
54811,1
54812,1
54819,1
54822,1
54823,1
54824,1
54829,1
54833,1
54837,1
54840,1
54849,1
54852,1
54853,1
54858,1
54860,1
54861,1
54863,1
54865,1
54868,1
54871,1
54878,1
54879,1
54881,1
54883,1
54885,1
54890,1
54893,1
54898,1
54902,2
54904,1
54908,1
54909,1
54911,1
54912,1
54913,1
54914,1
54915,2
54916,1
54917,1
54920,1
54922,1
54926,1
54928,1
54934,1
54939,1
54942,1
54945,1
54952,1
54953,1
54954,1
54958,1
54959,1
54960,1
54961,1
54962,1
54963,1
54970,1
54971,1
54974,1
54979,2
54980,1
54981,1
54984,1
54986,1
54988,1
54996,2
54998,1
55002,1
55011,1
55012,2
55013,1
55014,1
55016,1
55023,2
55030,1
55034,1
55037,1
55038,1
55039,2
55041,1
55042,1
55051,1
55055,1
55056,1
55057,1
55062,2
55064,1
55068,1
55069,1
55072,1
55076,2
55079,1
55080,1
55081,1
55083,1
55084,1
55086,1
55087,1
55088,1
55089,1
55090,1
55091,1
55092,1
55096,1
55098,1
55100,2
55102,1
55103,1
55104,2
55105,1
55106,1
55107,1
55111,1
55117,1
55120,1
55124,1
55125,1
55127,1
55129,2
55131,2
55136,1
55137,1
55138,1
55140,1
55143,1
55146,1
55148,1
55150,2
55151,1
55156,1
55160,1
55163,1
55164,1
55166,1
55170,1
55171,1
55174,1
55175,1
55178,1
55180,1
55182,1
55183,1
55186,1
55189,2
55190,1
55191,2
55196,1
55198,1
55200,1
55203,1
55204,1
55206,1
55212,1
55215,1
55218,1
55221,1
55222,2
55226,1
55228,1
55230,1
55231,1
55232,1
55235,1
55237,1
55238,1
55239,1
55240,1
55243,1
55244,1
55249,1
55255,1
55256,1
55257,1
55259,1
55260,1
55261,1
55263,1
55278,1
55285,2
55294,1
55300,1
55304,2
55305,1
55306,1
55307,1
55308,1
55311,2
55312,1
55313,1
55322,1
55327,1
55329,1
55330,1
55331,1
55333,1
55340,1
55341,1
55347,1
55352,1
55355,1
55357,1
55360,1
55366,1
55367,1
55370,1
55371,1
55380,2
55382,1
55383,2
55384,1
55387,2
55388,1
55391,1
55393,1
55404,1
55406,1
55407,1
55409,1
55410,1
55411,1
55413,1
55414,1
55415,1
55416,1
55419,1
55421,1
55422,1
55424,1
55426,1
55428,1
55429,1
55432,1
55433,2
55435,1
55436,1
55437,1
55439,1
55440,2
55450,1
55454,1
55458,1
55459,2
55460,1
55462,1
55469,1
55470,1
55471,1
55479,1
55481,1
55483,1
55486,2
55494,1
55495,2
55496,1
55498,1
55499,1
55501,1
55502,1
55506,1
55508,1
55515,1
55519,2
55522,2
55525,1
55529,1
55530,1
55531,1
55532,1
55533,1
55534,1
55535,1
55541,1
55543,1
55545,1
55547,1
55549,1
55550,1
55554,1
55556,1
55557,1
55558,1
55561,2
55565,2
55567,1
55574,2
55575,1
55577,1
55579,1
55582,1
55583,1
55585,1
55588,1
55590,1
55591,1
55593,2
55596,2
55601,1
55602,2
55605,1
55610,1
55613,1
55614,1
55615,1
55617,1
55619,1
55622,1
55623,1
55625,1
55627,2
55632,1
55636,1
55637,1
55638,1
55640,1
55641,2
55644,2
55645,1
55649,1
55652,1
55653,1
55654,1
55656,1
55659,1
55660,1
55661,1
55663,2
55665,1
55666,1
55668,2
55669,2
55670,1
55671,1
55672,1
55674,1
55676,1
55677,1
55681,1
55682,1
55683,1
55684,1
55690,1
55693,1
55695,1
55696,1
55698,1
55701,1
55705,1
55708,1
55714,1
55715,1
55717,1
55719,2
55722,1
55725,1
55727,1
55732,1
55733,1
55739,1
55742,1
55743,1
55744,2
55747,1
55748,1
55754,1
55756,1
55757,1
55760,1
55761,1
55764,1
55765,1
55768,1
55769,1
55770,1
55771,1
55782,1
55783,1
55788,1
55791,1
55792,1
55793,1
55794,1
55795,1
55799,1
55800,1
55801,1
55803,1
55805,1
55807,1
55810,1
55811,1
55819,1
55821,1
55822,1
55823,1
55825,1
55826,2
55827,1
55833,1
55837,1
55845,2
55846,1
55849,1
55852,1
55854,1
55858,1
55859,1
55860,1
55863,1
55864,1
55866,2
55868,1
55871,1
55875,1
55876,1
55878,2
55879,1
55880,2
55882,1
55884,1
55886,1
55888,2
55889,1
55892,1
55898,2
55900,1
55901,1
55902,1
55904,1
55906,1
55910,2
55911,2
55915,1
55917,1
55920,1
55923,1
55929,1
55933,1
55934,1
55935,1
55936,1
55937,1
55938,1
55939,1
55943,1
55944,2
55947,1
55949,1
55952,1
55957,1
55958,1
55959,1
55961,1
55962,1
55963,1
55967,1
55972,1
55973,2
55976,2
55978,1
55983,1
55984,1
55993,1
55995,1
56003,1
56004,1
56005,1
56008,1
56011,1
56015,2
56019,1
56020,1
56024,1
56025,1
56030,1
56034,1
56035,1
56038,2
56039,1
56042,1
56044,1
56046,1
56048,1
56049,1
56051,1
56053,1
56056,1
56057,1
56060,1
56061,1
56068,1
56069,1
56073,2
56075,1
56077,1
56080,1
56081,1
56085,1
56088,1
56091,1
56096,1
56098,1
56104,1
56105,1
56106,1
56107,1
56109,1
56110,1
56114,1
56115,1
56116,1
56118,1
56119,1
56121,2
56122,1
56124,1
56127,1
56134,1
56136,1
56137,1
56138,1
56140,1
56145,1
56152,1
56153,1
56155,1
56159,1
56160,1
56162,1
56168,1
56171,1
56175,1
56176,1
56181,1
56182,1
56183,1
56185,1
56189,1
56191,1
56192,1
56193,1
56195,2
56197,1
56202,2
56205,1
56210,2
56216,1
56218,2
56220,1
56228,1
56229,2
56230,2
56231,1
56233,1
56234,1
56237,1
56243,1
56249,1
56253,1
56254,1
56256,1
56264,1
56265,1
56266,1
56267,1
56272,1
56274,1
56278,1
56280,1
56281,1
56285,1
56289,1
56293,2
56295,1
56297,1
56300,2
56301,1
56302,1
56309,1
56310,2
56313,1
56315,1
56316,1
56317,1
56320,1
56321,2
56322,1
56324,1
56325,1
56329,2
56332,2
56337,1
56340,1
56344,1
56345,2
56346,1
56351,1
56356,1
56360,1
56361,1
56364,1
56366,1
56367,1
56368,1
56370,1
56371,1
56372,1
56374,1
56375,1
56376,1
56377,1
56381,1
56384,1
56385,1
56386,1
56388,2
56389,1
56390,1
56392,1
56395,1
56399,1
56400,1
56402,1
56405,1
56406,2
56407,1
56409,1
56410,2
56411,1
56412,1
56414,1
56415,1
56416,1
56417,1
56418,1
56419,1
56421,1
56423,1
56429,1
56436,1
56440,1
56444,1
56450,1
56458,1
56461,1
56462,1
56463,1
56465,1
56466,1
56469,1
56471,1
56472,1
56473,1
56475,1
56476,1
56480,1
56481,1
56482,1
56483,1
56484,1
56486,1
56488,1
56490,1
56492,1
56493,1
56495,1
56496,1
56497,1
56499,1
56502,1
56507,1
56510,1
56511,1
56512,1
56517,1
56523,1
56535,1
56539,1
56540,1
56547,1
56548,1
56550,1
56551,2
56552,1
56555,1
56557,1
56558,1
56565,1
56568,2
56569,1
56570,1
56571,1
56573,1
56577,2
56578,2
56579,1
56580,1
56581,1
56582,2
56583,1
56585,1
56586,1
56587,1
56588,1
56593,1
56594,1
56597,1
56600,1
56602,1
56605,1
56606,1
56610,2
56613,1
56616,1
56618,1
56619,2
56624,1
56626,1
56630,1
56631,2
56633,1
56634,1
56635,1
56638,1
56642,1
56643,1
56645,1
56646,1
56647,1
56648,1
56656,1
56658,1
56659,1
56660,2
56661,1
56666,1
56671,1
56675,1
56676,1
56679,1
56681,1
56682,1
56684,1
56687,1
56688,1
56689,1
56690,1
56693,2
56694,1
56703,1
56705,1
56708,1
56709,2
56710,1
56714,1
56715,1
56718,1
56722,1
56724,1
56726,2
56730,1
56732,1
56736,1
56738,1
56740,1
56742,1
56746,1
56747,1
56748,1
56749,1
56750,1
56752,2
56753,1
56756,1
56757,1
56758,1
56762,2
56765,1
56767,1
56771,1
56774,1
56775,1
56776,1
56777,1
56781,1
56783,1
56784,2
56786,1
56787,1
56788,1
56790,1
56797,1
56798,1
56799,1
56800,1
56801,1
56808,1
56809,2
56810,1
56811,2
56823,1
56824,1
56825,1
56827,1
56828,2
56830,1
56833,1
56836,1
56841,1
56846,1
56848,1
56849,1
56851,1
56852,1
56854,2
56855,1
56856,1
56857,1
56859,1
56868,2
56870,1
56871,1
56872,1
56874,1
56876,1
56881,1
56882,2
56883,1
56885,1
56886,1
56898,1
56899,1
56903,1
56912,1
56914,1
56917,1
56920,2
56922,1
56925,1
56926,1
56928,1
56929,1
56930,1
56932,1
56933,1
56934,1
56935,2
56937,1
56940,2
56945,1
56949,1
56952,1
56956,1
56957,1
56960,1
56962,1
56963,1
56966,1
56969,2
56970,1
56972,1
56978,1
56980,1
56981,1
56983,1
56985,1
56986,1
56989,1
56991,2
56992,1
56993,1
56994,1
56995,1
56997,1
57001,2
57005,1
57006,1
57007,1
57010,1
57011,1
57013,1
57017,1
57018,1
57020,1
57027,1
57028,1
57030,1
57033,1
57038,2
57039,1
57040,1
57043,1
57045,1
57048,1
57049,1
57050,1
57054,1
57056,1
57061,1
57062,1
57069,1
57070,1
57071,1
57077,1
57078,1
57083,1
57091,1
57094,1
57096,1
57100,2
57101,1
57102,1
57105,1
57106,1
57107,1
57109,1
57111,1
57114,1
57117,1
57118,1
57120,1
57121,1
57130,1
57131,1
57137,1
57139,1
57140,2
57141,1
57145,1
57148,1
57149,2
57150,1
57151,1
57153,1
57158,1
57159,1
57161,1
57162,1
57164,1
57165,1
57169,2
57170,1
57173,1
57178,2
57180,1
57181,1
57182,1
57183,1
57184,1
57188,1
57189,1
57195,1
57204,1
57205,1
57209,1
57212,1
57219,2
57220,1
57222,1
57223,1
57225,1
57227,1
57229,1
57232,1
57233,1
57234,1
57235,1
57236,1
57237,1
57244,1
57245,1
57246,1
57248,1
57249,1
57250,1
57253,1
57257,1
57264,1
57265,2
57268,1
57271,1
57272,2
57273,1
57275,1
57278,1
57281,1
57282,1
57287,1
57289,1
57291,1
57293,1
57298,1
57299,1
57305,1
57306,1
57307,2
57308,2
57309,1
57312,1
57315,1
57316,1
57318,2
57319,1
57325,1
57327,1
57329,1
57334,2
57335,1
57337,1
57340,1
57342,1
57343,2
57347,1
57349,1
57351,1
57355,1
57356,2
57357,1
57361,1
57362,1
57363,1
57365,1
57366,1
57368,1
57371,1
57375,1
57389,1
57390,1
57391,1
57392,2
57395,1
57397,2
57398,1
57399,1
57400,1
57402,1
57405,2
57406,1
57408,1
57409,2
57411,1
57415,1
57416,1
57423,1
57424,1
57426,1
57427,1
57438,1
57440,1
57444,1
57445,1
57446,1
57447,2
57450,1
57451,1
57454,1
57455,1
57457,1
57461,1
57467,1
57469,1
57470,1
57478,2
57480,1
57484,1
57489,1
57490,1
57491,1
57492,1
57494,1
57495,2
57496,1
57498,1
57499,1
57500,1
57503,1
57504,1
57511,1
57512,1
57514,1
57515,1
57517,1
57518,1
57520,1
57522,1
57524,1
57525,1
57526,1
57531,1
57539,1
57547,1
57548,1
57549,1
57550,1
57552,2
57553,1
57556,2
57561,2
57562,2
57565,1
57568,1
57576,1
57577,2
57578,1
57579,2
57582,1
57583,1
57584,1
57585,1
57588,1
57590,1
57592,1
57595,1
57601,1
57605,1
57608,1
57610,1
57623,1
57628,1
57629,1
57631,1
57632,1
57633,1
57634,1
57636,2
57639,1
57642,2
57643,2
57644,1
57645,1
57650,1
57652,1
57653,1
57654,1
57655,1
57658,1
57662,2
57663,1
57664,1
57667,1
57669,1
57671,1
57673,1
57674,1
57676,1
57678,1
57681,2
57686,1
57691,1
57693,1
57696,1
57698,1
57699,2
57702,1
57703,1
57706,1
57708,1
57718,1
57720,1
57721,1
57722,1
57725,1
57726,1
57727,1
57733,1
57735,1
57738,1
57740,1
57743,1
57744,1
57745,1
57747,1
57748,1
57752,1
57755,1
57756,1
57764,1
57765,1
57769,2
57770,1
57772,1
57779,2
57781,2
57784,1
57785,1
57787,1
57789,1
57790,2
57791,1
57793,1
57797,1
57798,1
57799,1
57804,1
57810,1
57812,1
57813,1
57815,1
57816,1
57819,1
57820,1
57822,1
57825,1
57826,1
57827,1
57829,1
57831,1
57836,1
57839,1
57841,1
57848,1
57851,1
57852,2
57855,1
57857,1
57858,1
57860,1
57861,1
57863,1
57866,1
57867,1
57873,1
57876,1
57881,1
57886,1
57888,1
57889,1
57896,1
57897,1
57902,1
57904,1
57906,1
57908,1
57913,2
57915,1
57916,1
57918,2
57919,1
57922,1
57927,1
57930,1
57931,1
57934,1
57935,1
57936,1
57938,1
57943,1
57946,1
57947,1
57948,1
57949,1
57950,1
57951,2
57954,1
57957,1
57963,1
57964,1
57966,1
57967,1
57968,1
57969,2
57973,1
57977,1
57980,2
57984,2
57987,1
57988,1
57990,1
57992,1
57993,1
57997,1
58000,1
58002,1
58003,1
58005,1
58008,1
58009,1
58010,2
58013,1
58015,1
58016,1
58021,1
58022,1
58023,2
58026,1
58027,2
58029,2
58033,1
58035,2
58037,1
58039,1
58042,1
58044,1
58047,1
58050,1
58051,1
58053,1
58054,1
58056,1
58058,1
58059,1
58061,1
58062,1
58065,2
58068,1
58069,1
58070,1
58072,1
58077,1
58080,1
58082,1
58084,1
58085,2
58086,1
58091,1
58093,1
58095,1
58097,1
58098,1
58099,1
58100,1
58103,1
58104,1
58105,1
58107,1
58108,1
58110,1
58114,1
58116,1
58119,1
58120,1
58121,1
58122,1
58123,2
58124,1
58127,1
58129,1
58130,1
58133,1
58137,1
58141,1
58149,1
58150,1
58152,1
58162,1
58164,1
58169,1
58170,1
58171,1
58172,1
58173,1
58174,1
58176,2
58177,1
58180,1
58181,1
58184,1
58185,1
58186,1
58187,1
58189,1
58196,1
58197,2
58198,2
58205,1
58207,2
58210,1
58215,1
58219,1
58222,1
58223,1
58224,2
58231,1
58235,1
58237,1
58239,1
58241,1
58242,1
58247,1
58250,1
58253,1
58254,2
58257,1
58258,2
58269,1
58270,1
58271,1
58272,1
58275,1
58276,1
58278,1
58279,1
58283,1
58284,1
58289,1
58292,1
58295,1
58298,1
58299,2
58300,1
58301,1
58303,1
58304,1
58309,1
58312,1
58315,1
58317,1
58320,2
58321,1
58322,1
58325,1
58326,1
58327,2
58328,2
58331,1
58334,2
58342,1
58343,1
58344,2
58346,1
58347,1
58349,1
58350,2
58360,2
58361,1
58363,1
58368,1
58374,1
58375,1
58381,1
58385,1
58387,1
58388,1
58390,2
58392,1
58398,2
58402,1
58405,1
58407,1
58413,1
58414,1
58417,1
58423,1
58424,2
58426,1
58427,1
58429,1
58431,2
58433,1
58435,1
58436,1
58437,2
58440,1
58441,1
58442,1
58444,1
58446,1
58449,1
58453,1
58460,1
58464,1
58465,1
58466,1
58467,1
58469,1
58473,1
58477,1
58480,1
58481,1
58483,1
58484,1
58485,1
58486,1
58487,1
58490,1
58494,2
58495,2
58497,1
58500,1
58505,1
58506,1
58508,1
58510,1
58513,1
58517,1
58522,1
58526,1
58530,1
58532,1
58534,1
58537,1
58539,1
58540,1
58542,1
58544,1
58550,1
58551,1
58552,1
58553,1
58554,1
58558,1
58559,2
58567,2
58570,1
58571,1
58572,2
58574,1
58580,1
58585,1
58589,1
58590,1
58596,1
58598,2
58599,1
58600,1
58601,1
58602,1
58605,1
58606,1
58608,1
58612,1
58622,2
58625,1
58632,1
58637,1
58639,1
58640,1
58643,1
58644,1
58645,1
58646,1
58647,2
58651,1
58654,1
58658,1
58662,1
58664,1
58667,1
58675,1
58676,1
58677,1
58678,1
58679,1
58682,1
58687,1
58688,1
58692,1
58693,1
58699,1
58701,1
58704,1
58706,1
58707,1
58708,1
58710,1
58711,1
58713,2
58718,1
58720,1
58721,1
58723,1
58725,1
58726,1
58729,1
58731,1
58734,2
58735,1
58737,1
58738,1
58740,1
58742,1
58743,1
58744,2
58747,1
58748,1
58749,1
58750,1
58755,1
58756,1
58757,1
58760,1
58761,1
58764,1
58765,1
58766,1
58767,1
58769,1
58771,1
58772,1
58783,2
58791,1
58795,1
58797,2
58799,1
58802,1
58808,1
58809,1
58814,1
58815,1
58817,1
58818,1
58821,2
58822,2
58824,2
58828,1
58830,1
58831,1
58832,1
58836,1
58837,1
58838,1
58841,1
58843,1
58845,1
58849,1
58851,1
58852,1
58853,1
58855,1
58856,1
58857,1
58861,1
58864,1
58865,1
58868,2
58870,2
58874,1
58879,1
58883,1
58887,1
58890,1
58892,2
58895,1
58896,1
58898,1
58901,1
58902,1
58903,1
58906,1
58908,1
58910,1
58911,1
58920,1
58922,1
58925,1
58932,1
58933,1
58934,1
58939,1
58944,1
58945,1
58946,2
58953,1
58954,1
58965,1
58966,1
58969,1
58970,1
58971,1
